# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 5.62% complete, ETA 02:02:49
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 5.82% complete, ETA 02:02:34
# Fork: 3 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToJson":
  0.002 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToSnakeYaml
# Parameters: (payloadSize = SMALL)

# Run progress: 6.02% complete, ETA 02:02:18
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.017 ops/us
# Warmup Iteration   5: 0.017 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.018 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.017 ops/us
Iteration  10: 0.017 ops/us

# Run progress: 6.22% complete, ETA 02:02:03
# Fork: 2 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.018 ops/us
# Warmup Iteration   5: 0.018 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.018 ops/us
Iteration   4: 0.018 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.017 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.018 ops/us
Iteration  10: 0.018 ops/us

# Run progress: 6.43% complete, ETA 02:01:47
# Fork: 3 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.017 ops/us
# Warmup Iteration   3: 0.017 ops/us
# Warmup Iteration   4: 0.018 ops/us
# Warmup Iteration   5: 0.018 ops/us
Iteration   1: 0.017 ops/us
Iteration   2: 0.017 ops/us
Iteration   3: 0.017 ops/us
Iteration   4: 0.017 ops/us
Iteration   5: 0.017 ops/us
Iteration   6: 0.018 ops/us
Iteration   7: 0.017 ops/us
Iteration   8: 0.017 ops/us
Iteration   9: 0.018 ops/us
Iteration  10: 0.017 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToSnakeYaml":
  0.017 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.017, 0.017, 0.018), stdev = 0.001
  CI (99.9%): [0.017, 0.018] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToSnakeYaml
# Parameters: (payloadSize = MEDIUM)

# Run progress: 6.63% complete, ETA 02:01:31
# Fork: 1 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 6.83% complete, ETA 02:01:16
# Fork: 2 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us

# Run progress: 7.03% complete, ETA 02:01:00
# Fork: 3 of 3
# Warmup Iteration   1: 0.002 ops/us
# Warmup Iteration   2: 0.002 ops/us
# Warmup Iteration   3: 0.002 ops/us
# Warmup Iteration   4: 0.002 ops/us
# Warmup Iteration   5: 0.002 ops/us
Iteration   1: 0.002 ops/us
Iteration   2: 0.002 ops/us
Iteration   3: 0.002 ops/us
Iteration   4: 0.002 ops/us
Iteration   5: 0.002 ops/us
Iteration   6: 0.002 ops/us
Iteration   7: 0.002 ops/us
Iteration   8: 0.002 ops/us
Iteration   9: 0.002 ops/us
Iteration  10: 0.002 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.jacksonYamlToSnakeYaml":
  0.002 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToGson
# Parameters: (payloadSize = SMALL)

# Run progress: 7.23% complete, ETA 02:00:45
# Fork: 1 of 3
# Warmup Iteration   1: 0.032 ops/us
# Warmup Iteration   2: 0.036 ops/us
# Warmup Iteration   3: 0.036 ops/us
# Warmup Iteration   4: 0.037 ops/us
# Warmup Iteration   5: 0.036 ops/us
Iteration   1: 0.036 ops/us
Iteration   2: 0.036 ops/us
Iteration   3: 0.037 ops/us
Iteration   4: 0.036 ops/us
Iteration   5: 0.036 ops/us
Iteration   6: 0.036 ops/us
Iteration   7: 0.035 ops/us
Iteration   8: 0.036 ops/us
Iteration   9: 0.035 ops/us
Iteration  10: 0.035 ops/us

# Run progress: 7.43% complete, ETA 02:00:29
# Fork: 2 of 3
# Warmup Iteration   1: 0.033 ops/us
# Warmup Iteration   2: 0.036 ops/us
# Warmup Iteration   3: 0.036 ops/us
# Warmup Iteration   4: 0.036 ops/us
# Warmup Iteration   5: 0.036 ops/us
Iteration   1: 0.036 ops/us
Iteration   2: 0.036 ops/us
Iteration   3: 0.036 ops/us
Iteration   4: 0.036 ops/us
Iteration   5: 0.035 ops/us
Iteration   6: 0.035 ops/us
Iteration   7: 0.036 ops/us
Iteration   8: 0.036 ops/us
Iteration   9: 0.036 ops/us
Iteration  10: 0.036 ops/us

# Run progress: 7.63% complete, ETA 02:00:13
# Fork: 3 of 3
# Warmup Iteration   1: 0.033 ops/us
# Warmup Iteration   2: 0.036 ops/us
# Warmup Iteration   3: 0.037 ops/us
# Warmup Iteration   4: 0.036 ops/us
# Warmup Iteration   5: 0.036 ops/us
Iteration   1: 0.037 ops/us
Iteration   2: 0.037 ops/us
Iteration   3: 0.036 ops/us
Iteration   4: 0.037 ops/us
Iteration   5: 0.037 ops/us
Iteration   6: 0.036 ops/us
Iteration   7: 0.036 ops/us
Iteration   8: 0.036 ops/us
Iteration   9: 0.036 ops/us
Iteration  10: 0.036 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToGson":
  0.036 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.035, 0.036, 0.037), stdev = 0.001
  CI (99.9%): [0.036, 0.036] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToGson
# Parameters: (payloadSize = MEDIUM)

# Run progress: 7.83% complete, ETA 01:59:58
# Fork: 1 of 3
# Warmup Iteration   1: 0.004 ops/us
# Warmup Iteration   2: 0.004 ops/us
# Warmup Iteration   3: 0.004 ops/us
# Warmup Iteration   4: 0.004 ops/us
# Warmup Iteration   5: 0.004 ops/us
Iteration   1: 0.004 ops/us
Iteration   2: 0.004 ops/us
Iteration   3: 0.004 ops/us
Iteration   4: 0.004 ops/us
Iteration   5: 0.004 ops/us
Iteration   6: 0.004 ops/us
Iteration   7: 0.004 ops/us
Iteration   8: 0.004 ops/us
Iteration   9: 0.004 ops/us
Iteration  10: 0.004 ops/us

# Run progress: 8.03% complete, ETA 01:59:42
# Fork: 2 of 3
# Warmup Iteration   1: 0.004 ops/us
# Warmup Iteration   2: 0.004 ops/us
# Warmup Iteration   3: 0.004 ops/us
# Warmup Iteration   4: 0.004 ops/us
# Warmup Iteration   5: 0.004 ops/us
Iteration   1: 0.004 ops/us
Iteration   2: 0.004 ops/us
Iteration   3: 0.005 ops/us
Iteration   4: 0.005 ops/us
Iteration   5: 0.004 ops/us
Iteration   6: 0.005 ops/us
Iteration   7: 0.004 ops/us
Iteration   8: 0.004 ops/us
Iteration   9: 0.004 ops/us
Iteration  10: 0.004 ops/us

# Run progress: 8.23% complete, ETA 01:59:26
# Fork: 3 of 3
# Warmup Iteration   1: 0.004 ops/us
# Warmup Iteration   2: 0.004 ops/us
# Warmup Iteration   3: 0.004 ops/us
# Warmup Iteration   4: 0.005 ops/us
# Warmup Iteration   5: 0.004 ops/us
Iteration   1: 0.005 ops/us
Iteration   2: 0.004 ops/us
Iteration   3: 0.005 ops/us
Iteration   4: 0.004 ops/us
Iteration   5: 0.005 ops/us
Iteration   6: 0.005 ops/us
Iteration   7: 0.005 ops/us
Iteration   8: 0.005 ops/us
Iteration   9: 0.005 ops/us
Iteration  10: 0.004 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToGson":
  0.004 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.004, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.004, 0.004] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml
# Parameters: (payloadSize = SMALL)

# Run progress: 8.43% complete, ETA 01:59:11
# Fork: 1 of 3
# Warmup Iteration   1: 0.034 ops/us
# Warmup Iteration   2: 0.037 ops/us
# Warmup Iteration   3: 0.037 ops/us
# Warmup Iteration   4: 0.037 ops/us
# Warmup Iteration   5: 0.037 ops/us
Iteration   1: 0.037 ops/us
Iteration   2: 0.037 ops/us
Iteration   3: 0.037 ops/us
Iteration   4: 0.036 ops/us
Iteration   5: 0.037 ops/us
Iteration   6: 0.036 ops/us
Iteration   7: 0.037 ops/us
Iteration   8: 0.037 ops/us
Iteration   9: 0.037 ops/us
Iteration  10: 0.037 ops/us

# Run progress: 8.63% complete, ETA 01:58:55
# Fork: 2 of 3
# Warmup Iteration   1: 0.034 ops/us
# Warmup Iteration   2: 0.037 ops/us
# Warmup Iteration   3: 0.037 ops/us
# Warmup Iteration   4: 0.037 ops/us
# Warmup Iteration   5: 0.037 ops/us
Iteration   1: 0.036 ops/us
Iteration   2: 0.037 ops/us
Iteration   3: 0.036 ops/us
Iteration   4: 0.037 ops/us
Iteration   5: 0.037 ops/us
Iteration   6: 0.037 ops/us
Iteration   7: 0.037 ops/us
Iteration   8: 0.036 ops/us
Iteration   9: 0.037 ops/us
Iteration  10: 0.037 ops/us

# Run progress: 8.84% complete, ETA 01:58:39
# Fork: 3 of 3
# Warmup Iteration   1: 0.034 ops/us
# Warmup Iteration   2: 0.037 ops/us
# Warmup Iteration   3: 0.037 ops/us
# Warmup Iteration   4: 0.037 ops/us
# Warmup Iteration   5: 0.037 ops/us
Iteration   1: 0.037 ops/us
Iteration   2: 0.037 ops/us
Iteration   3: 0.037 ops/us
Iteration   4: 0.037 ops/us
Iteration   5: 0.036 ops/us
Iteration   6: 0.037 ops/us
Iteration   7: 0.037 ops/us
Iteration   8: 0.037 ops/us
Iteration   9: 0.036 ops/us
Iteration  10: 0.036 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml":
  0.037 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.036, 0.037, 0.037), stdev = 0.001
  CI (99.9%): [0.036, 0.037] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml
# Parameters: (payloadSize = MEDIUM)

# Run progress: 9.04% complete, ETA 01:58:23
# Fork: 1 of 3
# Warmup Iteration   1: 0.004 ops/us
# Warmup Iteration   2: 0.005 ops/us
# Warmup Iteration   3: 0.005 ops/us
# Warmup Iteration   4: 0.005 ops/us
# Warmup Iteration   5: 0.005 ops/us
Iteration   1: 0.005 ops/us
Iteration   2: 0.005 ops/us
Iteration   3: 0.005 ops/us
Iteration   4: 0.005 ops/us
Iteration   5: 0.005 ops/us
Iteration   6: 0.005 ops/us
Iteration   7: 0.005 ops/us
Iteration   8: 0.005 ops/us
Iteration   9: 0.005 ops/us
Iteration  10: 0.005 ops/us

# Run progress: 9.24% complete, ETA 01:58:08
# Fork: 2 of 3
# Warmup Iteration   1: 0.004 ops/us
# Warmup Iteration   2: 0.005 ops/us
# Warmup Iteration   3: 0.005 ops/us
# Warmup Iteration   4: 0.005 ops/us
# Warmup Iteration   5: 0.005 ops/us
Iteration   1: 0.005 ops/us
Iteration   2: 0.005 ops/us
Iteration   3: 0.005 ops/us
Iteration   4: 0.004 ops/us
Iteration   5: 0.005 ops/us
Iteration   6: 0.005 ops/us
Iteration   7: 0.005 ops/us
Iteration   8: 0.005 ops/us
Iteration   9: 0.005 ops/us
Iteration  10: 0.005 ops/us

# Run progress: 9.44% complete, ETA 01:57:52
# Fork: 3 of 3
# Warmup Iteration   1: 0.004 ops/us
# Warmup Iteration   2: 0.005 ops/us
# Warmup Iteration   3: 0.005 ops/us
# Warmup Iteration   4: 0.005 ops/us
# Warmup Iteration   5: 0.005 ops/us
Iteration   1: 0.005 ops/us
Iteration   2: 0.005 ops/us
Iteration   3: 0.005 ops/us
Iteration   4: 0.005 ops/us
Iteration   5: 0.005 ops/us
Iteration   6: 0.005 ops/us
Iteration   7: 0.005 ops/us
Iteration   8: 0.005 ops/us
Iteration   9: 0.005 ops/us
Iteration  10: 0.005 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.snakeYamlToJacksonYaml":
  0.005 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.004, 0.005, 0.005), stdev = 0.001
  CI (99.9%): [0.005, 0.005] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput
# Parameters: (payloadSize = SMALL)

# Run progress: 9.64% complete, ETA 01:57:36
# Fork: 1 of 3
# Warmup Iteration   1: 3.238 ops/us
# Warmup Iteration   2: 3.748 ops/us
# Warmup Iteration   3: 3.776 ops/us
# Warmup Iteration   4: 3.768 ops/us
# Warmup Iteration   5: 3.743 ops/us
Iteration   1: 3.768 ops/us
Iteration   2: 3.749 ops/us
Iteration   3: 3.775 ops/us
Iteration   4: 3.792 ops/us
Iteration   5: 3.792 ops/us
Iteration   6: 3.785 ops/us
Iteration   7: 3.817 ops/us
Iteration   8: 3.797 ops/us
Iteration   9: 3.780 ops/us
Iteration  10: 3.742 ops/us

# Run progress: 9.84% complete, ETA 01:57:20
# Fork: 2 of 3
# Warmup Iteration   1: 3.267 ops/us
# Warmup Iteration   2: 3.677 ops/us
# Warmup Iteration   3: 3.710 ops/us
# Warmup Iteration   4: 3.567 ops/us
# Warmup Iteration   5: 3.690 ops/us
Iteration   1: 3.676 ops/us
Iteration   2: 3.676 ops/us
Iteration   3: 3.657 ops/us
Iteration   4: 3.687 ops/us
Iteration   5: 3.695 ops/us
Iteration   6: 3.653 ops/us
Iteration   7: 3.696 ops/us
Iteration   8: 3.732 ops/us
Iteration   9: 3.673 ops/us
Iteration  10: 3.674 ops/us

# Run progress: 10.04% complete, ETA 01:57:05
# Fork: 3 of 3
# Warmup Iteration   1: 3.269 ops/us
# Warmup Iteration   2: 3.701 ops/us
# Warmup Iteration   3: 3.710 ops/us
# Warmup Iteration   4: 3.707 ops/us
# Warmup Iteration   5: 3.683 ops/us
Iteration   1: 3.638 ops/us
Iteration   2: 3.687 ops/us
Iteration   3: 3.731 ops/us
Iteration   4: 3.766 ops/us
Iteration   5: 3.748 ops/us
Iteration   6: 3.740 ops/us
Iteration   7: 3.735 ops/us
Iteration   8: 3.736 ops/us
Iteration   9: 3.709 ops/us
Iteration  10: 3.731 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput":
  3.728 ±(99.9%) 0.033 ops/us [Average]
  (min, avg, max) = (3.638, 3.728, 3.817), stdev = 0.049
  CI (99.9%): [3.695, 3.761] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput
# Parameters: (payloadSize = MEDIUM)

# Run progress: 10.24% complete, ETA 01:56:49
# Fork: 1 of 3
# Warmup Iteration   1: 3.373 ops/us
# Warmup Iteration   2: 3.720 ops/us
# Warmup Iteration   3: 3.756 ops/us
# Warmup Iteration   4: 3.740 ops/us
# Warmup Iteration   5: 3.730 ops/us
Iteration   1: 3.739 ops/us
Iteration   2: 3.794 ops/us
Iteration   3: 3.712 ops/us
Iteration   4: 3.692 ops/us
Iteration   5: 3.717 ops/us
Iteration   6: 3.692 ops/us
Iteration   7: 3.750 ops/us
Iteration   8: 3.709 ops/us
Iteration   9: 3.631 ops/us
Iteration  10: 3.685 ops/us

# Run progress: 10.44% complete, ETA 01:56:33
# Fork: 2 of 3
# Warmup Iteration   1: 3.398 ops/us
# Warmup Iteration   2: 3.743 ops/us
# Warmup Iteration   3: 3.743 ops/us
# Warmup Iteration   4: 3.756 ops/us
# Warmup Iteration   5: 3.739 ops/us
Iteration   1: 3.796 ops/us
Iteration   2: 3.794 ops/us
Iteration   3: 3.733 ops/us
Iteration   4: 3.800 ops/us
Iteration   5: 3.802 ops/us
Iteration   6: 3.721 ops/us
Iteration   7: 3.784 ops/us
Iteration   8: 3.788 ops/us
Iteration   9: 3.719 ops/us
Iteration  10: 3.823 ops/us

# Run progress: 10.64% complete, ETA 01:56:18
# Fork: 3 of 3
# Warmup Iteration   1: 3.330 ops/us
# Warmup Iteration   2: 3.558 ops/us
# Warmup Iteration   3: 3.737 ops/us
# Warmup Iteration   4: 3.746 ops/us
# Warmup Iteration   5: 3.705 ops/us
Iteration   1: 3.710 ops/us
Iteration   2: 3.705 ops/us
Iteration   3: 3.716 ops/us
Iteration   4: 3.698 ops/us
Iteration   5: 3.741 ops/us
Iteration   6: 3.737 ops/us
Iteration   7: 3.749 ops/us
Iteration   8: 3.636 ops/us
Iteration   9: 3.747 ops/us
Iteration  10: 3.643 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput":
  3.732 ±(99.9%) 0.034 ops/us [Average]
  (min, avg, max) = (3.631, 3.732, 3.823), stdev = 0.050
  CI (99.9%): [3.699, 3.766] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.crossFormatMigrationJacksonInput
# Parameters: (payloadSize = LARGE)

# Run progress: 10.84% complete, ETA 01:56:02
# Fork: 1 of 3
# Warmup Iteration   1: 3.280 ops/us
# Warmup Iteration   2: 3.704 ops/us
# Warmup Iteration   3: 3.675 ops/us
# Warmup Iteration   4: 3.707 ops/us
# Warmup Iteration   5: 3.737 ops/us
Iteration   1: 3.768 ops/us
Iteration   2: 3.739 ops/us
Iteration   3: 3.729 ops/us
Iteration   4: 3.660 ops/us
Iteration   5: 3.681 ops/us
Iteration   6: 3.638 ops/us
Iteration   7: 3.662 ops/us
Iteration   8: 3.617 ops/us
Iteration   9: 3.691 ops/us
Iteration  10: 3.678 ops/us

# Run progress: 11.04% complete, ETA 01:55:46
# Fork: 2 of 3
# Warmup Iteration   1: 3.368 ops/us
