# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
# Warmup Iteration   3: 0.003 ops/us
# Warmup Iteration   4: 0.003 ops/us
# Warmup Iteration   5: 0.003 ops/us
Iteration   1: 0.003 ops/us
Iteration   2: 0.003 ops/us
Iteration   3: 0.003 ops/us
Iteration   4: 0.003 ops/us
Iteration   5: 0.003 ops/us
Iteration   6: 0.003 ops/us
Iteration   7: 0.003 ops/us
Iteration   8: 0.003 ops/us
Iteration   9: 0.003 ops/us
Iteration  10: 0.003 ops/us

# Run progress: 8.64% complete, ETA 01:16:59
# Fork: 2 of 3
# Warmup Iteration   1: 0.003 ops/us
# Warmup Iteration   2: 0.003 ops/us
# Warmup Iteration   3: 0.003 ops/us
# Warmup Iteration   4: 0.003 ops/us
# Warmup Iteration   5: 0.003 ops/us
Iteration   1: 0.003 ops/us
Iteration   2: 0.003 ops/us
Iteration   3: 0.003 ops/us
Iteration   4: 0.003 ops/us
Iteration   5: 0.003 ops/us
Iteration   6: 0.003 ops/us
Iteration   7: 0.003 ops/us
Iteration   8: 0.003 ops/us
Iteration   9: 0.003 ops/us
Iteration  10: 0.003 ops/us

# Run progress: 8.95% complete, ETA 01:16:43
# Fork: 3 of 3
# Warmup Iteration   1: 0.003 ops/us
# Warmup Iteration   2: 0.003 ops/us
# Warmup Iteration   3: 0.003 ops/us
# Warmup Iteration   4: 0.003 ops/us
# Warmup Iteration   5: 0.003 ops/us
Iteration   1: 0.003 ops/us
Iteration   2: 0.003 ops/us
Iteration   3: 0.003 ops/us
Iteration   4: 0.003 ops/us
Iteration   5: 0.003 ops/us
Iteration   6: 0.003 ops/us
Iteration   7: 0.003 ops/us
Iteration   8: 0.003 ops/us
Iteration   9: 0.003 ops/us
Iteration  10: 0.003 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  0.003 ±(99.9%) 0.001 ops/us [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.003, 0.003] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 9.26% complete, ETA 01:16:28
# Fork: 1 of 3
# Warmup Iteration   1: 3.460 ops/us
# Warmup Iteration   2: 3.678 ops/us
# Warmup Iteration   3: 3.732 ops/us
# Warmup Iteration   4: 3.761 ops/us
# Warmup Iteration   5: 3.822 ops/us
Iteration   1: 3.828 ops/us
Iteration   2: 3.796 ops/us
Iteration   3: 3.740 ops/us
Iteration   4: 3.802 ops/us
Iteration   5: 3.813 ops/us
Iteration   6: 3.815 ops/us
Iteration   7: 3.713 ops/us
Iteration   8: 3.826 ops/us
Iteration   9: 3.782 ops/us
Iteration  10: 3.773 ops/us

# Run progress: 9.57% complete, ETA 01:16:12
# Fork: 2 of 3
# Warmup Iteration   1: 3.160 ops/us
# Warmup Iteration   2: 3.726 ops/us
# Warmup Iteration   3: 3.670 ops/us
# Warmup Iteration   4: 3.721 ops/us
# Warmup Iteration   5: 3.734 ops/us
Iteration   1: 3.651 ops/us
Iteration   2: 3.753 ops/us
Iteration   3: 3.727 ops/us
Iteration   4: 3.763 ops/us
Iteration   5: 3.741 ops/us
Iteration   6: 3.734 ops/us
Iteration   7: 3.688 ops/us
Iteration   8: 3.674 ops/us
Iteration   9: 3.700 ops/us
Iteration  10: 3.713 ops/us

# Run progress: 9.88% complete, ETA 01:15:56
# Fork: 3 of 3
# Warmup Iteration   1: 3.382 ops/us
# Warmup Iteration   2: 3.789 ops/us
# Warmup Iteration   3: 3.765 ops/us
# Warmup Iteration   4: 3.710 ops/us
# Warmup Iteration   5: 3.797 ops/us
Iteration   1: 3.803 ops/us
Iteration   2: 3.636 ops/us
Iteration   3: 3.702 ops/us
Iteration   4: 3.789 ops/us
Iteration   5: 3.741 ops/us
Iteration   6: 3.779 ops/us
Iteration   7: 3.713 ops/us
Iteration   8: 3.695 ops/us
Iteration   9: 3.712 ops/us
Iteration  10: 3.723 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  3.744 ±(99.9%) 0.035 ops/us [Average]
  (min, avg, max) = (3.636, 3.744, 3.828), stdev = 0.052
  CI (99.9%): [3.709, 3.779] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 1, payloadSize = MEDIUM)

# Run progress: 10.19% complete, ETA 01:15:40
# Fork: 1 of 3
# Warmup Iteration   1: 3.147 ops/us
# Warmup Iteration   2: 3.527 ops/us
# Warmup Iteration   3: 3.554 ops/us
# Warmup Iteration   4: 3.535 ops/us
# Warmup Iteration   5: 3.453 ops/us
Iteration   1: 3.519 ops/us
Iteration   2: 3.522 ops/us
Iteration   3: 3.505 ops/us
Iteration   4: 3.604 ops/us
Iteration   5: 3.628 ops/us
Iteration   6: 3.650 ops/us
Iteration   7: 3.582 ops/us
Iteration   8: 3.638 ops/us
Iteration   9: 3.595 ops/us
Iteration  10: 3.577 ops/us

# Run progress: 10.49% complete, ETA 01:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 3.249 ops/us
# Warmup Iteration   2: 3.615 ops/us
# Warmup Iteration   3: 3.596 ops/us
# Warmup Iteration   4: 3.632 ops/us
# Warmup Iteration   5: 3.569 ops/us
Iteration   1: 3.625 ops/us
Iteration   2: 3.634 ops/us
Iteration   3: 3.604 ops/us
Iteration   4: 3.569 ops/us
Iteration   5: 3.612 ops/us
Iteration   6: 3.605 ops/us
Iteration   7: 3.560 ops/us
Iteration   8: 3.579 ops/us
Iteration   9: 3.624 ops/us
Iteration  10: 3.613 ops/us

# Run progress: 10.80% complete, ETA 01:15:09
# Fork: 3 of 3
# Warmup Iteration   1: 3.119 ops/us
# Warmup Iteration   2: 3.608 ops/us
# Warmup Iteration   3: 3.606 ops/us
# Warmup Iteration   4: 3.553 ops/us
# Warmup Iteration   5: 3.629 ops/us
Iteration   1: 3.595 ops/us
Iteration   2: 3.625 ops/us
Iteration   3: 3.597 ops/us
Iteration   4: 3.569 ops/us
Iteration   5: 3.538 ops/us
Iteration   6: 3.569 ops/us
Iteration   7: 3.565 ops/us
Iteration   8: 3.583 ops/us
Iteration   9: 3.416 ops/us
Iteration  10: 3.631 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  3.584 ±(99.9%) 0.032 ops/us [Average]
  (min, avg, max) = (3.416, 3.584, 3.650), stdev = 0.049
  CI (99.9%): [3.552, 3.617] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 5, payloadSize = SMALL)

# Run progress: 11.11% complete, ETA 01:14:53
# Fork: 1 of 3
# Warmup Iteration   1: 1.410 ops/us
# Warmup Iteration   2: 2.072 ops/us
# Warmup Iteration   3: 2.083 ops/us
# Warmup Iteration   4: 2.056 ops/us
# Warmup Iteration   5: 1.928 ops/us
Iteration   1: 2.014 ops/us
Iteration   2: 2.056 ops/us
Iteration   3: 2.037 ops/us
Iteration   4: 2.041 ops/us
Iteration   5: 2.028 ops/us
Iteration   6: 2.041 ops/us
Iteration   7: 2.045 ops/us
Iteration   8: 2.034 ops/us
Iteration   9: 2.055 ops/us
Iteration  10: 2.033 ops/us

# Run progress: 11.42% complete, ETA 01:14:38
# Fork: 2 of 3
# Warmup Iteration   1: 1.424 ops/us
# Warmup Iteration   2: 2.024 ops/us
# Warmup Iteration   3: 2.071 ops/us
# Warmup Iteration   4: 2.053 ops/us
# Warmup Iteration   5: 2.058 ops/us
Iteration   1: 2.052 ops/us
Iteration   2: 2.065 ops/us
Iteration   3: 2.054 ops/us
Iteration   4: 2.059 ops/us
Iteration   5: 2.047 ops/us
Iteration   6: 2.041 ops/us
Iteration   7: 2.027 ops/us
Iteration   8: 1.980 ops/us
Iteration   9: 2.052 ops/us
Iteration  10: 2.062 ops/us

# Run progress: 11.73% complete, ETA 01:14:22
# Fork: 3 of 3
# Warmup Iteration   1: 1.195 ops/us
# Warmup Iteration   2: 2.049 ops/us
# Warmup Iteration   3: 2.058 ops/us
# Warmup Iteration   4: 2.044 ops/us
# Warmup Iteration   5: 2.035 ops/us
Iteration   1: 2.060 ops/us
Iteration   2: 2.003 ops/us
Iteration   3: 2.062 ops/us
Iteration   4: 2.042 ops/us
Iteration   5: 2.070 ops/us
Iteration   6: 2.055 ops/us
Iteration   7: 2.061 ops/us
Iteration   8: 2.071 ops/us
Iteration   9: 2.042 ops/us
Iteration  10: 2.052 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  2.045 ±(99.9%) 0.013 ops/us [Average]
  (min, avg, max) = (1.980, 2.045, 2.071), stdev = 0.020
  CI (99.9%): [2.031, 2.058] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 5, payloadSize = MEDIUM)

# Run progress: 12.04% complete, ETA 01:14:06
# Fork: 1 of 3
# Warmup Iteration   1: 1.150 ops/us
# Warmup Iteration   2: 1.915 ops/us
# Warmup Iteration   3: 1.910 ops/us
# Warmup Iteration   4: 1.916 ops/us
# Warmup Iteration   5: 1.902 ops/us
Iteration   1: 1.919 ops/us
Iteration   2: 1.896 ops/us
Iteration   3: 1.904 ops/us
Iteration   4: 1.904 ops/us
Iteration   5: 1.919 ops/us
Iteration   6: 1.864 ops/us
Iteration   7: 1.911 ops/us
Iteration   8: 1.908 ops/us
Iteration   9: 1.907 ops/us
Iteration  10: 1.909 ops/us

# Run progress: 12.35% complete, ETA 01:13:50
# Fork: 2 of 3
# Warmup Iteration   1: 1.148 ops/us
# Warmup Iteration   2: 1.905 ops/us
# Warmup Iteration   3: 1.871 ops/us
# Warmup Iteration   4: 1.829 ops/us
# Warmup Iteration   5: 1.925 ops/us
Iteration   1: 1.873 ops/us
Iteration   2: 1.916 ops/us
Iteration   3: 1.911 ops/us
Iteration   4: 1.908 ops/us
Iteration   5: 1.916 ops/us
Iteration   6: 1.920 ops/us
Iteration   7: 1.898 ops/us
Iteration   8: 1.862 ops/us
Iteration   9: 1.866 ops/us
Iteration  10: 1.898 ops/us

# Run progress: 12.65% complete, ETA 01:13:35
# Fork: 3 of 3
# Warmup Iteration   1: 1.098 ops/us
# Warmup Iteration   2: 1.911 ops/us
# Warmup Iteration   3: 1.887 ops/us
# Warmup Iteration   4: 1.849 ops/us
# Warmup Iteration   5: 1.917 ops/us
Iteration   1: 1.921 ops/us
Iteration   2: 1.921 ops/us
Iteration   3: 1.891 ops/us
Iteration   4: 1.897 ops/us
Iteration   5: 1.876 ops/us
Iteration   6: 1.926 ops/us
Iteration   7: 1.940 ops/us
Iteration   8: 1.920 ops/us
Iteration   9: 1.888 ops/us
Iteration  10: 1.910 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  1.903 ±(99.9%) 0.013 ops/us [Average]
  (min, avg, max) = (1.862, 1.903, 1.940), stdev = 0.019
  CI (99.9%): [1.890, 1.916] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 10, payloadSize = SMALL)

# Run progress: 12.96% complete, ETA 01:13:19
# Fork: 1 of 3
# Warmup Iteration   1: 0.775 ops/us
# Warmup Iteration   2: 0.997 ops/us
# Warmup Iteration   3: 1.012 ops/us
# Warmup Iteration   4: 0.994 ops/us
# Warmup Iteration   5: 1.022 ops/us
Iteration   1: 1.022 ops/us
Iteration   2: 1.016 ops/us
Iteration   3: 1.017 ops/us
Iteration   4: 1.017 ops/us
Iteration   5: 1.014 ops/us
Iteration   6: 1.021 ops/us
Iteration   7: 1.006 ops/us
Iteration   8: 1.022 ops/us
Iteration   9: 1.007 ops/us
Iteration  10: 1.018 ops/us

# Run progress: 13.27% complete, ETA 01:13:04
# Fork: 2 of 3
# Warmup Iteration   1: 0.752 ops/us
# Warmup Iteration   2: 0.993 ops/us
# Warmup Iteration   3: 0.998 ops/us
# Warmup Iteration   4: 1.001 ops/us
# Warmup Iteration   5: 0.987 ops/us
Iteration   1: 0.991 ops/us
Iteration   2: 0.996 ops/us
Iteration   3: 0.993 ops/us
Iteration   4: 0.973 ops/us
Iteration   5: 0.986 ops/us
Iteration   6: 0.998 ops/us
Iteration   7: 0.991 ops/us
Iteration   8: 0.990 ops/us
Iteration   9: 0.994 ops/us
Iteration  10: 0.990 ops/us

# Run progress: 13.58% complete, ETA 01:12:48
# Fork: 3 of 3
# Warmup Iteration   1: 0.737 ops/us
# Warmup Iteration   2: 0.970 ops/us
# Warmup Iteration   3: 0.970 ops/us
# Warmup Iteration   4: 0.988 ops/us
# Warmup Iteration   5: 0.985 ops/us
Iteration   1: 0.989 ops/us
Iteration   2: 0.992 ops/us
Iteration   3: 0.985 ops/us
Iteration   4: 0.988 ops/us
Iteration   5: 0.985 ops/us
Iteration   6: 0.982 ops/us
Iteration   7: 0.987 ops/us
Iteration   8: 0.984 ops/us
Iteration   9: 0.982 ops/us
Iteration  10: 0.994 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.998 ±(99.9%) 0.010 ops/us [Average]
  (min, avg, max) = (0.973, 0.998, 1.022), stdev = 0.014
  CI (99.9%): [0.988, 1.007] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 10, payloadSize = MEDIUM)

# Run progress: 13.89% complete, ETA 01:12:32
# Fork: 1 of 3
# Warmup Iteration   1: 0.716 ops/us
# Warmup Iteration   2: 0.917 ops/us
# Warmup Iteration   3: 0.909 ops/us
# Warmup Iteration   4: 0.912 ops/us
# Warmup Iteration   5: 0.927 ops/us
Iteration   1: 0.910 ops/us
Iteration   2: 0.926 ops/us
Iteration   3: 0.903 ops/us
Iteration   4: 0.923 ops/us
Iteration   5: 0.920 ops/us
Iteration   6: 0.916 ops/us
Iteration   7: 0.920 ops/us
Iteration   8: 0.923 ops/us
Iteration   9: 0.914 ops/us
Iteration  10: 0.929 ops/us

# Run progress: 14.20% complete, ETA 01:12:17
# Fork: 2 of 3
# Warmup Iteration   1: 0.708 ops/us
# Warmup Iteration   2: 0.883 ops/us
# Warmup Iteration   3: 0.913 ops/us
# Warmup Iteration   4: 0.918 ops/us
# Warmup Iteration   5: 0.915 ops/us
Iteration   1: 0.893 ops/us
Iteration   2: 0.890 ops/us
Iteration   3: 0.914 ops/us
Iteration   4: 0.903 ops/us
Iteration   5: 0.898 ops/us
Iteration   6: 0.906 ops/us
Iteration   7: 0.889 ops/us
Iteration   8: 0.904 ops/us
Iteration   9: 0.906 ops/us
Iteration  10: 0.903 ops/us

# Run progress: 14.51% complete, ETA 01:12:01
# Fork: 3 of 3
# Warmup Iteration   1: 0.707 ops/us
# Warmup Iteration   2: 0.904 ops/us
# Warmup Iteration   3: 0.900 ops/us
# Warmup Iteration   4: 0.911 ops/us
# Warmup Iteration   5: 0.908 ops/us
Iteration   1: 0.903 ops/us
Iteration   2: 0.897 ops/us
Iteration   3: 0.905 ops/us
Iteration   4: 0.912 ops/us
Iteration   5: 0.906 ops/us
Iteration   6: 0.916 ops/us
Iteration   7: 0.921 ops/us
Iteration   8: 0.880 ops/us
Iteration   9: 0.902 ops/us
Iteration  10: 0.882 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.907 ±(99.9%) 0.008 ops/us [Average]
  (min, avg, max) = (0.880, 0.907, 0.929), stdev = 0.013
  CI (99.9%): [0.899, 0.916] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 25, payloadSize = SMALL)

# Run progress: 14.81% complete, ETA 01:11:45
# Fork: 1 of 3
# Warmup Iteration   1: 0.323 ops/us
# Warmup Iteration   2: 0.429 ops/us
# Warmup Iteration   3: 0.427 ops/us
# Warmup Iteration   4: 0.434 ops/us
# Warmup Iteration   5: 0.432 ops/us
Iteration   1: 0.435 ops/us
Iteration   2: 0.433 ops/us
Iteration   3: 0.434 ops/us
Iteration   4: 0.432 ops/us
Iteration   5: 0.433 ops/us
Iteration   6: 0.425 ops/us
Iteration   7: 0.434 ops/us
Iteration   8: 0.436 ops/us
Iteration   9: 0.432 ops/us
Iteration  10: 0.431 ops/us

# Run progress: 15.12% complete, ETA 01:11:30
# Fork: 2 of 3
# Warmup Iteration   1: 0.323 ops/us
# Warmup Iteration   2: 0.436 ops/us
# Warmup Iteration   3: 0.432 ops/us
# Warmup Iteration   4: 0.431 ops/us
# Warmup Iteration   5: 0.435 ops/us
Iteration   1: 0.429 ops/us
Iteration   2: 0.437 ops/us
Iteration   3: 0.435 ops/us
Iteration   4: 0.436 ops/us
Iteration   5: 0.439 ops/us
Iteration   6: 0.436 ops/us
Iteration   7: 0.436 ops/us
Iteration   8: 0.438 ops/us
Iteration   9: 0.432 ops/us
Iteration  10: 0.435 ops/us

# Run progress: 15.43% complete, ETA 01:11:14
# Fork: 3 of 3
# Warmup Iteration   1: 0.333 ops/us
# Warmup Iteration   2: 0.432 ops/us
# Warmup Iteration   3: 0.425 ops/us
# Warmup Iteration   4: 0.428 ops/us
# Warmup Iteration   5: 0.435 ops/us
Iteration   1: 0.436 ops/us
Iteration   2: 0.432 ops/us
Iteration   3: 0.433 ops/us
Iteration   4: 0.425 ops/us
Iteration   5: 0.432 ops/us
Iteration   6: 0.436 ops/us
Iteration   7: 0.434 ops/us
Iteration   8: 0.436 ops/us
Iteration   9: 0.429 ops/us
Iteration  10: 0.440 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.434 ±(99.9%) 0.002 ops/us [Average]
  (min, avg, max) = (0.425, 0.434, 0.440), stdev = 0.004
  CI (99.9%): [0.431, 0.436] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 25, payloadSize = MEDIUM)

# Run progress: 15.74% complete, ETA 01:10:59
# Fork: 1 of 3
# Warmup Iteration   1: 0.300 ops/us
# Warmup Iteration   2: 0.397 ops/us
# Warmup Iteration   3: 0.401 ops/us
# Warmup Iteration   4: 0.395 ops/us
# Warmup Iteration   5: 0.389 ops/us
Iteration   1: 0.399 ops/us
Iteration   2: 0.401 ops/us
Iteration   3: 0.396 ops/us
Iteration   4: 0.399 ops/us
Iteration   5: 0.393 ops/us
Iteration   6: 0.396 ops/us
Iteration   7: 0.400 ops/us
Iteration   8: 0.387 ops/us
Iteration   9: 0.397 ops/us
Iteration  10: 0.402 ops/us

# Run progress: 16.05% complete, ETA 01:10:43
# Fork: 2 of 3
# Warmup Iteration   1: 0.317 ops/us
# Warmup Iteration   2: 0.404 ops/us
# Warmup Iteration   3: 0.405 ops/us
# Warmup Iteration   4: 0.403 ops/us
# Warmup Iteration   5: 0.406 ops/us
Iteration   1: 0.400 ops/us
Iteration   2: 0.401 ops/us
Iteration   3: 0.399 ops/us
Iteration   4: 0.399 ops/us
Iteration   5: 0.405 ops/us
Iteration   6: 0.405 ops/us
Iteration   7: 0.397 ops/us
Iteration   8: 0.406 ops/us
Iteration   9: 0.403 ops/us
Iteration  10: 0.405 ops/us

# Run progress: 16.36% complete, ETA 01:10:27
# Fork: 3 of 3
# Warmup Iteration   1: 0.304 ops/us
# Warmup Iteration   2: 0.400 ops/us
# Warmup Iteration   3: 0.394 ops/us
# Warmup Iteration   4: 0.399 ops/us
# Warmup Iteration   5: 0.402 ops/us
Iteration   1: 0.398 ops/us
Iteration   2: 0.401 ops/us
Iteration   3: 0.402 ops/us
Iteration   4: 0.403 ops/us
Iteration   5: 0.402 ops/us
Iteration   6: 0.397 ops/us
Iteration   7: 0.398 ops/us
Iteration   8: 0.390 ops/us
Iteration   9: 0.402 ops/us
Iteration  10: 0.391 ops/us


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.399 ±(99.9%) 0.003 ops/us [Average]
  (min, avg, max) = (0.387, 0.399, 0.406), stdev = 0.005
  CI (99.9%): [0.396, 0.402] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 50, payloadSize = SMALL)

# Run progress: 16.67% complete, ETA 01:10:12
# Fork: 1 of 3
# Warmup Iteration   1: 0.168 ops/us
# Warmup Iteration   2: 0.214 ops/us
# Warmup Iteration   3: 0.217 ops/us
# Warmup Iteration   4: 0.220 ops/us
# Warmup Iteration   5: 0.216 ops/us
Iteration   1: 0.217 ops/us
Iteration   2: 0.215 ops/us
Iteration   3: 0.220 ops/us
Iteration   4: 0.220 ops/us
Iteration   5: 0.218 ops/us
Iteration   6: 0.218 ops/us
Iteration   7: 0.220 ops/us
Iteration   8: 0.218 ops/us
Iteration   9: 0.219 ops/us
Iteration  10: 0.219 ops/us

# Run progress: 16.98% complete, ETA 01:09:56
